"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_tinker_cluster_rockets_projectile_radius"                   "PROJECTILE RADIUS:"
		
		"DOTA_Tooltip_ability_tinker_engineering_upgrade"                                 "Engineering Upgrade"
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_Description"                     "Improves other Tinker abilities with each level learned:\n\nCluster Rockets - Larger Area.\nPocket Factory - Builds Clockwerk Goblins more quickly.\nRobo-Goblin - Increases armor and Strength; enhances Demolish.\n\nAlso gives bonus damage and increases the Tinker's movement speed."
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_bonus_damage"                    "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_bonus_movement_speed"            "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_factory_spawn_time_reduced"      "FACTORY SPAWN TIME REDUCED:"
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_cluster_extra_radius"            "CLUSTER EXTRA RADIUS:"
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_robo_goblin_extra_str"           "ROBO GOBLIN EXTRA STR:"
		"DOTA_Tooltip_ability_tinker_engineering_upgrade_robo_goblin_extra_armor"         "ROBO GOBLIN EXTRA ARMOR:"
		
		"DOTA_Tooltip_ability_tinker_pocket_factory"                                      "Pocket Factory"
		"DOTA_Tooltip_ability_tinker_pocket_factory_Description"                          "Creates a factory which automatically constructs Clockwerk Goblins. Clockwerk Goblins explode upon death, causing damage to nearby enemy units."
		"DOTA_Tooltip_ability_tinker_pocket_factory_factory_duration"                     "FACTORY DURATION:"
		
		"DOTA_Tooltip_ability_tinker_pocket_factory_spawn_goblin"                         "Spawn Goblin"
		"DOTA_Tooltip_ability_tinker_pocket_factory_spawn_goblin_Description"             "Spawns a Clockwer Goblin every interval, time reduced by the level of Engineering"
		"DOTA_Tooltip_ability_tinker_pocket_factory_spawn_goblin_goblin_duration"         "GOBLIN DURATION:"
		"DOTA_Tooltip_ability_tinker_pocket_factory_spawn_goblin_spawn_ratio"             "SPAWN RATIO:"
		"DOTA_Tooltip_ability_tinker_pocket_factory_spawn_goblin_reduction_per_eng_level" "REDUCTION PER ENG LEVEL:"
		
		"DOTA_Tooltip_ability_tinker_clockwerk_goblin_kaboom"                             "Kaboom"
		"DOTA_Tooltip_ability_tinker_clockwerk_goblin_kaboom_Description"                 "Explosion deals 30/60/80 damage."
		"DOTA_Tooltip_ability_tinker_clockwerk_goblin_kaboom_small_radius"                "SMALL RADIUS:"
		"DOTA_Tooltip_ability_tinker_clockwerk_goblin_kaboom_big_radius"                  "BIG RADIUS:"
		"DOTA_Tooltip_ability_tinker_clockwerk_goblin_kaboom_big_radius_dmg"              "BIG RADIUS DMG:"
		
		"DOTA_Tooltip_ability_tinker_robo_goblin"                                         "Robo Goblin"
		"DOTA_Tooltip_ability_tinker_robo_goblin_Description"                             "Transforms the Tinker into a Robo-Goblin, a powerful armored form that has the following traits:\n\n-Bonus Strength and Armor.\n-Use of the Demolish ability, which grants bonus damage against buildings.\n-The Tinker becomes mechanical, rendering him immune to stun, most offensive spells, and severe beneficial spells."
		"DOTA_Tooltip_ability_tinker_robo_goblin_extra_str"                               "EXTRA STR:"
		"DOTA_Tooltip_ability_tinker_robo_goblin_extra_armor"                             "EXTRA ARMOR:"
		"DOTA_Tooltip_ability_tinker_robo_goblin_extra_dmg_to_buildings"                  "EXTRA DMG TO BUILDINGS:"
		"DOTA_Tooltip_ability_tinker_robo_goblin_transformation_time"                     "TRANSFORMATION TIME:"
		
		"DOTA_Tooltip_ability_tinker_normal_form"                                         "Normal Form"
		"DOTA_Tooltip_ability_tinker_normal_form_Description"                             "Transforms the Tinker back into its normal form"
		"DOTA_Tooltip_ability_tinker_normal_form_extra_str"                               "EXTRA STR:"
		"DOTA_Tooltip_ability_tinker_normal_form_extra_armor"                             "EXTRA ARMOR:"
		"DOTA_Tooltip_ability_tinker_normal_form_extra_dmg_to_buildings"                  "EXTRA DMG TO BUILDINGS:"
		"DOTA_Tooltip_ability_tinker_normal_form_transformation_time"                     "TRANSFORMATION TIME:"
		
		"DOTA_Tooltip_ability_warden_avatar_of_vengeance"                                 "Vengeance"
		"DOTA_Tooltip_ability_warden_avatar_of_vengeance_Description"                     "Creates a powerful avatar that summons invulnerable spirits from friendly corpses to attack your enemies. When the Avatar of Vengeance dies, the spirits vanish."
		"DOTA_Tooltip_ability_warden_avatar_of_vengeance_duration"                        "DURATION:"
				
		"DOTA_Tooltip_ability_avatar_of_vengeance_spirit_spawn"                           "Spirit of Vengeance"
		"DOTA_Tooltip_ability_avatar_of_vengeance_spirit_spawn_Description"               "Raises an invulnerable feral spirit from the corpses of fallen units. Lasts 50 seconds or until the avatar dies."
		"DOTA_Tooltip_ability_avatar_of_vengeance_spirit_spawn_spirit_limit"              "SPIRIT LIMIT:"
		"DOTA_Tooltip_ability_avatar_of_vengeance_spirit_spawn_radius"                    "RADIUS:"
				
		"DOTA_Tooltip_ability_warden_blink"                                               "Blink"
		"DOTA_Tooltip_ability_warden_blink_Description"                                   "Short distance teleportation that allows the Warden to move in and out of combat."
		"DOTA_Tooltip_ability_warden_blink_blink_range"                                   "BLINK RANGE:"
		
		"DOTA_Tooltip_ability_warden_fan_of_knives"                                       "Fan of Knives"
		"DOTA_Tooltip_ability_warden_fan_of_knives_Description"                           "The Warden flings a flurry of knives at multiple enemy targets around her."
		"DOTA_Tooltip_ability_warden_fan_of_knives_radius"                                "RADIUS:"
		
		"DOTA_Tooltip_ability_warden_shadow_strike"                                       "Shadow Strike"
		"DOTA_Tooltip_ability_warden_shadow_strike_Description"                           "Hurls a poisoned dagger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement rate slowed for a short duration."
		"DOTA_Tooltip_ability_warden_shadow_strike_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_warden_shadow_strike_initial_damage"                        "INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_warden_shadow_strike_damage_every_3sec"                     "DAMAGE EVERY 3SEC:"
		"DOTA_Tooltip_ability_warden_shadow_strike_move_speed_slow"                       "MOVE SPEED SLOW:"
		
		// Human Abilities
		// Sorceress
		"DOTA_Tooltip_ability_human_slow"                                                 "Slow"
		"DOTA_Tooltip_ability_human_slow_Description"                                     "Slows a target enemy unit's attack rate by 25% and movement speed by 60%."
		"DOTA_Tooltip_ability_human_slow_duration"                                        "DURATION:"
		"DOTA_Tooltip_ability_human_slow_attack_speed"                                    "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_human_slow_move_speed"                                      "MOVE SPEED SLOW:"
		
		"DOTA_Tooltip_ability_human_invisibility"                                         "Invisibility"
		"DOTA_Tooltip_ability_human_invisibility_Description"                             "Makes a target unit invisible. If the unit attacks, uses an ability or casts a spell, it will become visible."

		"DOTA_Tooltip_ability_human_invisibility_disabled"                                "Invisibility"
		"DOTA_Tooltip_ability_human_invisibility_disabled_Description"                    "<b><font color='#eedd44'>Requires:\n - Sorceress Adept Training</font></b>\nMakes a target unit invisible. If the unit attacks, uses an ability or casts a spell, it will become visible."
		
		"DOTA_Tooltip_ability_human_polymorph"                                            "Polymorph"
		"DOTA_Tooltip_ability_human_polymorph_Description"                                "Turns a target enemy unit into a sheep or flying sheep.\nThe targeted unit retains its hit points, but cannot attack.\nCannot be cast on Heroes or Summoned units."

		"DOTA_Tooltip_ability_human_polymorph_disabled"                                   "Polymorph"
		"DOTA_Tooltip_ability_human_polymorph_disabled_Description"                       "<b><font color='#eedd44'>Requires:\n - Sorceress Master Training</font></b>\nTurns a target enemy unit into a sheep or flying sheep. The targeted unit retains its hit points, but cannot attack.\nCannot be cast on Heroes or Summoned units."
		
		// Priest
		"DOTA_Tooltip_ability_human_heal"                                                 "Heal"
		"DOTA_Tooltip_ability_human_heal_Description"                                     "Heals a target friendly non-mechanical wounded unit for 25 hit points."
		"DOTA_Tooltip_ability_human_heal_heal"                                            "HEAL:"
		
		"DOTA_Tooltip_ability_human_dispel_magic"                                         "Dispel Magic"
		"DOTA_Tooltip_ability_human_dispel_magic_Description"                             "Removes all buffs from units in a target area. Deals 200 damage to summoned units."
		"DOTA_Tooltip_ability_human_dispel_magic_damage"                                  "DAMAGE:"
		"DOTA_Tooltip_ability_human_dispel_magic_radius"                                  "RADIUS:"

		"DOTA_Tooltip_ability_human_dispel_magic_disabled"                                "Dispel Magic"
		"DOTA_Tooltip_ability_human_dispel_magic_disabled_Description"                    "<b><font color='#eedd44'>Requires:\n - Priest Adept Training</font></b>\nRemoves all buffs from units in a target area. Deals 200 damage to summoned units."
		
		"DOTA_Tooltip_ability_human_inner_fire"                                           "Inner Fire"
		"DOTA_Tooltip_ability_human_inner_fire_Description"                               "Increases a target friendly unit's damage by 10% and armor by 5."
		"DOTA_Tooltip_ability_human_inner_fire_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_human_inner_fire_armor_bonus"                               "ARMOR BONUS:"
		"DOTA_Tooltip_ability_human_inner_fire_damage_bonus"                              "DAMAGE BONUS:"

		"DOTA_Tooltip_ability_human_inner_fire_disabled"                                  "Inner Fire"
		"DOTA_Tooltip_ability_human_inner_fire_disabled_Description"                      "<b><font color='#eedd44'>Requires:\n - Priest Master Training</font></b>\nIncreases a target friendly unit's damage by 10% and armor by 5."

		// Spell Breaker
		"DOTA_Tooltip_ability_human_spell_steal"                                          "Spell Steal"
		"DOTA_Tooltip_ability_human_spell_steal_Description"                              "Steals a positive buff from an enemy unit and applies it to a nearby friendly unit, or takes a negative buff from a friendly unit and applies it to a nearby enemy unit."

		"DOTA_Tooltip_ability_human_control_magic"                                        "Control Magic"
		"DOTA_Tooltip_ability_human_control_magic_Description"                            "Give Spell Breakers the ability to take control of enemy summoned units. The spell's cost is relative to the current hit points of the target."
		"DOTA_Tooltip_ability_human_research_control_magic_research_time"                 "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_control_magic_gold_cost"                     "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_control_magic_lumber_cost"                   "LUMBER COST:"

		"DOTA_Tooltip_ability_human_control_magic_disabled"                               "Control Magic"
		"DOTA_Tooltip_ability_human_control_magic_disabled_Description"                   "<b><font color='#eedd44'>Requires:\n - Arcane Vault\n - Castle</font></b>\nGive Spell Breakers the ability to take control of enemy summoned units. The spell's cost is relative to the current hit points of the target."

		"DOTA_Tooltip_ability_human_spell_immunity"                                       "Spell Immunity"
		"DOTA_Tooltip_ability_human_spell_immunity_Description"                           "Renders this unit immune to negative spells."

		"DOTA_Tooltip_ability_human_feedback"                                             "Feedback"
		"DOTA_Tooltip_ability_human_feedback_Description"                                 "Spell Breaker attacks destroy 20 (4 to Heroes) Mana per hit. The Mana combusts, dealing damage to the attacked unit. Each point so removed causes 1 point of damage to the target. Feedback does not affect spell-immune units."
		"DOTA_Tooltip_ability_human_feedback_damage_per_burn"                             "DAMAGE PER BURN:"
		"DOTA_Tooltip_ability_human_feedback_mana_per_hit"                                "MANA PER HIT:"
		"DOTA_Tooltip_ability_human_feedback_mana_per_hit_heroes"                         "MANA PER HIT HEROES:"
		
		// Research Abilities
		"DOTA_Tooltip_ability_human_research_control_magic"                               "Control Magic"
		"DOTA_Tooltip_ability_human_research_control_magic_Description"                   "Give Spell Breakers the ability to take control of enemy summoned units. The spell's cost is relative to the current hit points of the target."

		"DOTA_Tooltip_ability_human_research_control_magic_disabled"                      "Control Magic"
		"DOTA_Tooltip_ability_human_research_control_magic_disabled_Description"          "<b><font color='#eedd44'>Requires:\n - Arcane Vault\n - Castle</font></b>\nGive Spell Breakers the ability to take control of enemy summoned units. The spell's cost is relative to the current hit points of the target."

		"DOTA_Tooltip_ability_human_research_flare"                                       "Flare"
		"DOTA_Tooltip_ability_human_research_flare_Description"                           "Launches a Dwarven flare above a target point, which reveals that area for 15 seconds. Reveals invisible units."
		"DOTA_Tooltip_ability_human_research_flare_research_time"                         "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_flare_gold_cost"                             "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_flare_lumber_cost"                           "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_flare_disabled"                              "Flare"
		"DOTA_Tooltip_ability_human_research_flare_disabled_Description"                  "<b><font color='#eedd44'>Requires:\n - Keep</font></b>\nLaunches a Dwarven flare above a target point, which reveals that area for 15 seconds. Reveals invisible units."

		"DOTA_Tooltip_ability_human_research_flak_cannons"                                "Flak Cannons"
		"DOTA_Tooltip_ability_human_research_flak_cannons_Description"                    "Upgrades the weapons on Flying Machines to give them an area effect damage attack against air units."	
		"DOTA_Tooltip_ability_human_research_flak_cannons_research_time"                  "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_flak_cannons_gold_cost"                      "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_flak_cannons_lumber_cost"                    "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_flak_cannons_disabled"                       "Flak Cannons"
		"DOTA_Tooltip_ability_human_research_flak_cannons_disabled_Description"           "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nUpgrades the weapons on Flying Machines to give them an area effect damage attack against air units."
		"DOTA_Tooltip_ability_human_research_flying_machine_bombs_research_time"          "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_flying_machine_bombs_gold_cost"              "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_flying_machine_bombs_lumber_cost"            "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_flying_machine_bombs"                        "Flying Machine Bombs"
		"DOTA_Tooltip_ability_human_research_flying_machine_bombs_Description"            "Allows Flying Machines to attack land units."
		"DOTA_Tooltip_ability_human_research_fragmentation_shards_research_time"          "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_fragmentation_shards_gold_cost"              "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_fragmentation_shards_lumber_cost"            "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_flying_machine_bombs_disabled"               "Flying Machine Bombs"
		"DOTA_Tooltip_ability_human_research_flying_machine_bombs_disabled_Description"   "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nAllows Flying Machines to attack land units."

		"DOTA_Tooltip_ability_human_research_fragmentation_shards"                        "Fragmentation Shards"
		"DOTA_Tooltip_ability_human_research_fragmentation_shards_Description"            "Uses fragmentation mortars to increase damage dealt to Unarmored and Medium armor units."

		"DOTA_Tooltip_ability_human_research_fragmentation_shards_disabled"               "Fragmentation Shards"
		"DOTA_Tooltip_ability_human_research_fragmentation_shards_disabled_Description"   "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nUses fragmentation mortars to increase damage dealt to Unarmored and Medium armor units."

		"DOTA_Tooltip_ability_human_research_barrage"                                     "Barrage"
		"DOTA_Tooltip_ability_human_research_barrage_Description"                         "Fires powerful Dwarven rockets at nearby enemy air units, dealing 25 damage per hit for a range of 50. 9 rockets can be fired at once. 2 second cooldown."
		"DOTA_Tooltip_ability_human_research_barrage_research_time"                       "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_barrage_gold_cost"                           "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_barrage_lumber_cost"                         "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_barrage_disabled"                            "Barrage"
		"DOTA_Tooltip_ability_human_research_barrage_disabled_Description"                "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFires powerful Dwarven rockets at nearby enemy air units, dealing 25 damage per hit for a range of 50. 9 rockets can be fired at once. 2 second cooldown."

		"DOTA_Tooltip_ability_human_research_storm_hammers"                               "Storm Hammers"
		"DOTA_Tooltip_ability_human_research_storm_hammers_Description"                   "Causes Gryphon Riders' hammers to strike through their target at the next opponent, dealing damage to both."//\nStorm Hammers do not work on air units."
		"DOTA_Tooltip_ability_human_research_storm_hammers_research_time"                 "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_storm_hammers_gold_cost"                     "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_storm_hammers_lumber_cost"                   "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_storm_hammers_disabled"                      "Storm Hammers"
		"DOTA_Tooltip_ability_human_research_storm_hammers_disabled_Description"          "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nCauses Gryphon Riders' hammers to strike through their target at the next opponent, dealing damage to both. Storm Hammers do not work on air units."

		"DOTA_Tooltip_ability_human_research_cloud"                                       "Cloud"
		"DOTA_Tooltip_ability_human_research_cloud_Description"                           "Creates a small cloud that stops buildings with ranged attacks that are within it from attacking."

		"DOTA_Tooltip_ability_human_research_cloud_research_time"                         "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_cloud_gold_cost"                             "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_cloud_lumber_cost"                           "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_cloud_disabled"                              "Cloud"
		"DOTA_Tooltip_ability_human_research_cloud_disabled_Description"                  "<b><font color='#eedd44'>Requires:\n - Arcane Vault\n - Castle</font></b>\nCreates a small cloud that stops buildings with ranged attacks that are within it from attacking."
	}
}
